lifumane li-fuman-e
eofisini e-o-fis-ini
eliseduze e-liseduz-e
kufanele ku-fanel-e
lizaliswe li-zal-is-w-e
ingasi i-nga-s-i
omunye omu-nye
umuntu u-mu-ntu
njalo njalo
sibawa si-ba-w-a
ufunde u-fund-e
umhlahlandlela u-m-hlahlandlela
yakho ya-kho
yelayisense ye-layisense
esigabeni e-si-gabe-ni
weklayenti w-e-klayenti
qala qal-a
ibhokisana i-bhokisana
lomenzi l-om-enzi
weagoa w-e-agoa
ngaphasi nga-pha-si
esigabeni e-si-gabe-ni
semininingwana se-mi-niningw-ana
yomenzi y-om-enzi
weagoa w-e-agoa
veza vez-a
igama i-gama
lokwenza lo-kw-enz-a
ibhizinisi i-bhizinisi
lebhizinisi le-bhizinisi
yakho ya-kho
indawo i-ndawo
lapho lapho
kutholakala ku-thol-akal-a
ibhizinisi i-bhizinisi
isibonelo i-si-bonelo
iplodo i-plodo
igama i-gama
lestrada l-estrad-a
nenomboro ne-n-omboro
yebhizinisi ye-bhizinisi
isabhabhu i-sabhabhu
lapho lapho
ibhizinisi i-bhizinisi
litholakala li-thol-akal-a
khona kho-na
idorobha i-dorobha
elikhulu eli-khulu
idorobha i-dorobha
lapho lapho
ibhizinisi i-bhizinisi
litholakala li-thol-akal-a
khona kho-na
kanye ka-nye
nekhodi ne-khodi
yestrada y-e-strada
lapho lapho
ibhizinisi i-bhizinisi
litholakala li-thol-akal-a
khona kho-na
isigaba i-si-gaba
lokwenza lo-kw-enz-a
kufanele ku-fanel-e
sizaliswe si-zal-is-w-e
kuphela ku-phel-a
ophethe o-pheth-e
ibhizinisi i-bhizinisi
lokha lokha
nakenza na-kenz-a
sokutloliswa s-o-kutloliswa
njengomenzi njengo-m-enzi
wepahla w-e-pahla
weagoa w-e-agoa
igama i-gama
igama i-gama
lokutloliswa lo-ku-tloliswa
kwegama kwe-gama
lehlangano l-e-hlangano
ingasi i-nga-s-i
igama i-gama
lokwenza lo-kw-enz-a
ibhizinisi i-bhizinisi
kufanele ku-fanel-e
livezwe li-vez-w-e
ziko ziko
nakuvela na-ku-vel-a
iasterisk i-asterisk
sula sul-a
lokho lokho
esigabeni e-si-gabe-ni
veza vez-a
okulandelako oku-landel-ako
nesibongo ne-si-bongo
somuntu so-mu-ntu
owenza o-w-enz-a
selayisense se-layisense
bomuntu bo-mu-ntu
owenza o-w-enz-a
isibonelo i-si-bonelo
umphathi u-m-pha-thi
umnikazi um-nikazi
umuntu u-mu-ntu
owenza o-w-enz-a
kufanele ku-fanel-e
ilanga i-l-anga
ngalo nga-lo
indawo i-ndawo
lapho lapho
zalisa zalis-a
eofisini e-o-fis-ini
eliseduze e-liseduz-e
wepahla w-e-pahla
amakhophi a-ma-khophi
elandelako ela-ndel-ako
eforomini e-forom-ini
isitifikhethi i-si-tifikhethi
sokutloliswa s-o-kutloliswa
kwebhizinisi kwe-bhizinisi
njengombana njeng-om-bana
sikhutjhwe si-k-hutjhw-e
wamakampani w-a-makampani
the the
ebujameni e-bu-jam-e-ni
imvumo i-m-vumo
elinye eli-nye
igunya i-gunya
elisebenzako eli-sebenz-ako
imvumo i-m-vumo
yomnyango y-o-m-nyango
wezokurhwebelana w-e-zo-kurhwebelana
namabubulo na-ma-bubulo
nayifunekako na-yifunekako
yokwenza yo-kw-enz-a
wenza w-enz-a
ngaphasi nga-pha-si
yokubuyiselwa yo-ku-buy-is-el-w-a
imali i-mali
zokuzazisa zo-ku-zaz-is-a
ebujameni e-bu-jam-e-ni
besakhamuzi be-s-akhamuzi
sesewula s-e-sewula
yephaspoti y-e-pha-spoti
ebujameni e-bu-jam-e-ni
bomuntu bo-mu-ntu
ongasi o-nga-s-i
woke wo-ke
amalunga a-ma-lunga
abalingani a-ba-lingani
bekampani b-e-kampani
boke b-o-ke
kufaka ku-fak-a
nomnqophisi no-m-nqophisi
icrime i-crime
mihlobo mi-hlobo
eminengana e-mi-nengana
yamasentha y-a-masentha
wokufuna wo-ku-fun-a
irhelebho i-rhelebho
ngokudosa n-gokudos-a
asebenza a-sebenz-a
ukubuthelela u-ku-buth-elel-a
ilwazi i-lw-az-i
elibuya eli-buy-a
emphakathini e-m-phakath-ini
ngezelelesi nge-zelelesi
kanye ka-nye
nemisebenzi ne-mi-sebenzi
yazo y-a-zo
amalunga a-ma-lunga
womphakathi wo-m-phakathi
arhelejwa a-rhelejw-a
basebenzi ba-sebenzi
besentha be-s-enth-a
ababandulwe a-ba-bandulwe
kuhle ku-hle
ekuphenyeni e-kuphenyeni
ngokukhulumisana ngo-ku-khulum-is-an-a
lokhu lokhu
bona bona
wazise w-az-is-e
imisebenzi i-mi-sebenzi
sesewula s-e-sewula
isouth i-south
ngemisebenzi nge-mi-sebenzi
yezelelesi y-e-ze-lelesi
ebhodulukweni e-bhodulukweni
eliphephileko e-li-phephileko
nelingabeki ne-li-ngabeki
amaphilo a-ma-philo
engozini e-ngoz-ini
awuzivezi awu-zivez-i
nawungafuniko na-wungafuniko
abasebenzeli aba-sebenzel-i
bezokulandelela be-zoku-landel-el-a
nokufaniswa no-ku-fanisw-a
kwabadosa k-wa-bados-a
imitato i-mi-tato
abakavunyelwa a-ba-kavunyelwa
ukuza u-ku-z-a
kwacrime kw-a-crime
khona kho-na
kuzakuqinisekiswa ku-za-kuqinisekiswa
ukungazivezi u-ku-ngazivezi
kweempimpi kw-e-empimpi
ilwazi i-lw-az-i
elinikelweko e-li-nikelweko
lithunyelwa li-thunyelw-a
kubaphenyi ku-baphenyi
amasentha a-ma-sentha
werhelebho w-e-rhelebho
lomtato l-o-m-tato
godu godu
athintanisa a-thintan-is-a
iimpimpi i-i-m-pimpi
ngokudosa n-gokudos-a
ngendlela nge-n-dlela
yekhonferensi y-e-khonferensi
lokhu lokhu
isiphathiswa i-si-phath-is-w-a
esiphenyako esi-pheny-ako
ukukhulumisana u-ku-khulum-is-an-a
nempimpi ne-m-pimpi
lokhu lokhu
kwenziwa kw-enz-iw-a
kuphela ku-phel-a
ngemvumo ngem-vumo
yakho ya-kho
godu godu
ungabika u-nga-bik-a
izenzo i-z-enzo
zobulelesi zo-bu-lelesi
ngokweelektroniki ng-okweelektroniki
kuwebhsayithi ku-webhsayithi
yemisebenzi ye-mi-sebenzi
sesewula s-e-sewula
isouth i-south
neqinisekisa n-eqinisekis-a
ukungazivezi u-ku-ngazivezi
kwakho kwa-kho
ngaphandle nga-phandle
kwalokha kwa-l-okh-a
ufuna u-fun-a
njalo njalo
ethi08600 e-thi08600
wesentha w-e-sentha
yerhelebho y-e-rhelebho
lomtato l-o-m-tato
uzakuhlahla u-za-kuhlahla
ngemibuzo nge-mi-buzo
ilwazi i-lw-az-i
olinikeleko o-linikeleko
uzakunikela u-zaku-nikel-a
yekhodi y-e-khodi
ilwazi i-lw-az-i
alikabi ali-kab-i
ukuba ukuba
uzakuyelelisa u-za-kuyelelisa
ukobana ukobana
ungalifumana u-nga-li-fum-an-a
bunjani bu-njani
ilwazi i-lw-az-i
elinabileko eli-na-bileko
ilwazi i-lw-az-i
elingasetjenziswa eli-nga-setjenziswa
